********************************************************************************
product = Open Liberty 22.0.0.3 (wlp-1.0.62.cl220320220302-1100)
wlp.install.dir = C:/programacion/liberty/seguridad/guide-security-intro/finish/target/liberty/wlp/
java.home = C:\Program Files\Java\jdk1.8.0_144\jre
java.version = 1.8.0_144
java.runtime = Java(TM) SE Runtime Environment (1.8.0_144-b01)
os = Windows 10 (10.0; amd64) (es_CO)
process = 22508@LAPTOP-345JAEMF
Classpath = C:\programacion\liberty\seguridad\guide-security-intro\finish\target\liberty\wlp\bin\tools\ws-server.jar;C:\programacion\liberty\seguridad\guide-security-intro\finish\target\liberty\wlp\bin\tools\ws-javaagent.jar
Java Library path = C:\Program Files\Java\jdk1.8.0_144\jre\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Python39\Scripts\;C:\Python39\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\programacion\apache-maven-3.8.4-bin\apache-maven-3.8.4\bin\;C:\Users\alvar\AppData\Local\Microsoft\WindowsApps;C:\Users\alvar\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\alvar\.dotnet\tools;C:\Users\alvar\AppData\Local\GitHubDesktop\bin;C:\Users\alvar\AppData\Roaming\npm;C:\Users\alvar\AppData\Local\Programs\MiKTeX\miktex\bin\x64\;C:\Program Files\Java\jdk1.8.0_144\bin;.
********************************************************************************
[1/04/22 05:10:34:675 COT] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           A CWWKE0001I: El servidor defaultServer se ha lanzado.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.COMPRESS_STATE_IN_SESSION' found, using default value 'true'.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.USE_FLASH_SCOPE_PURGE_VIEWS_IN_SESSION' found, using default value 'false'.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_VIEW_STATE_SESSION_TOKEN' found, using default value 'secureRandom'.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_VIEW_STATE_SESSION_TOKEN_LENGTH' found, using default value '8'.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_VIEW_STATE_SESSION_TOKEN_SECURE_RANDOM_CLASS' found.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_VIEW_STATE_SESSION_TOKEN_SECURE_RANDOM_PROVIDER' found.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_VIEW_STATE_SESSION_TOKEN_SECURE_RANDOM_ALGORITM' found, using default value 'SHA1PRNG'.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'facelets.LIBRARIES' found.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.VALIDATE' found, using default value 'false'.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.annotation.USE_CDI_FOR_ANNOTATION_SCANNING' found.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.annotation.SCAN_PACKAGES' found.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.config.annotation.LifecycleProvider' found.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'javax.faces.WEBSOCKET_ENDPOINT_PORT' found.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.INITIALIZE_SKIP_JAR_FACES_CONFIG_SCAN' found, using default value 'false'.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.EL_RESOLVER_COMPARATOR' found.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.EL_RESOLVER_PREDICATE' found.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.DEFAULT_WINDOW_MODE' found, using default value 'url'.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.WEBSOCKET_MAX_IDLE_TIMEOUT' found, using default value '300000'.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_WEBSOCKET_SESSION_TOKEN' found, using default value 'secureRandom'.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.ERROR_TEMPLATE_RESOURCE' found, using default value 'META-INF/rsc/myfaces-dev-error.xml'.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.DEBUG_TEMPLATE_RESOURCE' found, using default value 'META-INF/rsc/myfaces-dev-debug.xml'.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.ERROR_HANDLING' found, using default value 'false, on Development Project stage: true'.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.AUTOCOMPLETE_OFF_VIEW_STATE' found, using default value 'true'.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.USE_MULTIPLE_JS_FILES_FOR_JSF_UNCOMPRESSED_JS' found, using default value 'false'.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.JSF_JS_MODE' found, using default value 'normal'.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.TEMPORAL_RESOURCEHANDLER_CACHE_ENABLED' found, using default value 'false'.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.SERVICE_PROVIDER_FINDER' found.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.spi.InjectionProvider' found.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'javax.faces.DISABLE_FACELET_JSF_VIEWHANDLER' found, using default value 'false'.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.CHECK_ID_PRODUCTION_MODE' found, using default value 'auto'.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'facelets.BUFFER_SIZE' found.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'facelets.REFRESH_PERIOD' found, using default value '-1'.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'javax.faces.FACELETS_RESOURCE_RESOLVER' found.
[1/04/22 05:23:43:508 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'facelets.RESOURCE_RESOLVER' found.
[1/04/22 05:23:43:509 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.MARK_INITIAL_STATE_WHEN_APPLY_BUILD_VIEW' found, using default value 'false'.
[1/04/22 05:23:43:509 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'facelets.DECORATORS' found.
[1/04/22 05:23:43:509 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'facelets.SKIP_COMMENTS' found.
[1/04/22 05:23:43:509 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.WRAP_TAG_EXCEPTIONS_AS_CONTEXT_AWARE' found, using default value 'true'.
[1/04/22 05:23:43:509 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.CACHE_EL_EXPRESSIONS' found, using default value 'noCache'.
[1/04/22 05:23:43:509 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.VIEW_POOL_MAX_POOL_SIZE' found, using default value '5'.
[1/04/22 05:23:43:509 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.VIEW_POOL_MAX_DYNAMIC_PARTIAL_LIMIT' found, using default value '2'.
[1/04/22 05:23:43:509 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.VIEW_POOL_ENTRY_MODE' found, using default value 'soft'.
[1/04/22 05:23:43:509 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.VIEW_POOL_DEFERRED_NAVIGATION' found, using default value 'false'.
[1/04/22 05:23:43:509 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.validator.BEAN_BEFORE_JSF_VALIDATION' found, using default value 'false'.
[1/04/22 05:23:43:509 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.JSP_SUFFIX' found, using default value '.jsp'.
[1/04/22 05:23:43:509 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.EXPRESSION_FACTORY' found.
[1/04/22 05:23:43:509 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.INITIALIZE_ALWAYS_STANDALONE' found, using default value 'false'.
[1/04/22 05:23:43:509 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.LOG_WEB_CONTEXT_PARAMS' found, using default value 'auto'.
[1/04/22 05:23:43:509 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.AUTOMATIC_EXTENSIONLESS_MAPPING' found, using default value 'false'.
[1/04/22 05:23:43:509 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.FACES_INITIALIZER' found.
[1/04/22 05:23:43:509 COT] 00000100 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.FACES_INIT_PLUGINS' found.
[1/04/22 05:23:43:509 COT] 00000100 org.apache.myfaces.view.facelets.ViewPoolProcessor           I org.apache.myfaces.CACHE_EL_EXPRESSIONS web config parameter is set to "noCache". To enable view pooling this param must be set to "alwaysRecompile". View Pooling disabled.
[1/04/22 05:23:43:509 COT] 00000100 org.apache.myfaces.webapp.StartupServletContextListener      I MyFaces Core has started, it took [153] ms.
[1/04/22 05:23:43:513 COT] 00000100 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: La aplicación guide-security-intro.war se ha actualizado en 0,718 segundos.
[1/04/22 05:23:43:528 COT] 00000100 com.ibm.ws.webcontainer.servlet                              I SRVE0242I: [guide-security-intro.war] [/] [Faces Servlet]: Inicialización satisfactoria.
[1/04/22 05:23:43:530 COT] 00000100 com.ibm.ws.webcontainer.security.ServletStartedListener      I CWWKS9123I:  Para el URL /admin.jsf en la aplicación guide-security-intro.war, se han descubierto los siguientes métodos HTTP, que no son accesibles: POST PUT DELETE HEAD OPTIONS TRACE 
[1/04/22 05:23:43:530 COT] 00000100 com.ibm.ws.webcontainer.security.ServletStartedListener      I CWWKS9123I:  Para el URL /user.jsf en la aplicación guide-security-intro.war, se han descubierto los siguientes métodos HTTP, que no son accesibles: POST PUT DELETE HEAD OPTIONS TRACE 
[1/04/22 05:23:51:164 COT] 00000113 com.ibm.ws.security.jaspi.JaspiServiceImpl                   I CWWKS1652A: Se ha producido un error al autenticar con el estado AuthStatus.SEND_CONTINUE para la solicitud web /home. El servicio JASPIC (Java Authentication SPI for Containers) null definido por el usuario ha determinado que los datos de autenticación no son válidos.
[1/04/22 05:23:54:694 COT] 00000102 com.ibm.ws.security.jaspi.JaspiServiceImpl                   I CWWKS1652A: Se ha producido un error al autenticar con el estado AuthStatus.SEND_CONTINUE para la solicitud web /home. El servicio JASPIC (Java Authentication SPI for Containers) null definido por el usuario ha determinado que los datos de autenticación no son válidos.
[1/04/22 05:24:02:011 COT] 00000113 com.ibm.ws.webcontainer.servlet                              I SRVE0242I: [guide-security-intro.war] [/] [io.openliberty.guides.jaas.MyLoginController]: Inicialización satisfactoria.
[1/04/22 05:24:02:019 COT] 00000113 SystemOut                                                    O alice alicepwd 1234
[1/04/22 05:24:02:022 COT] 00000113 com.ibm.ws.webcontainer.servlet                              I SRVE0242I: [guide-security-intro.war] [/] [io.openliberty.guides.ui.HomeServlet]: Inicialización satisfactoria.
[1/04/22 05:30:30:931 COT] 0000018a com.ibm.ws.security.javaeesec.cdi.beans.Utils                I CWWKS1930I: No se ha encontrado el objeto IdentityStore configurado. Si se ha configurado un registro de usuarios, se utilizará en su lugar. Si debe utilizar el objeto IdentityStore, asegúrese de que el objeto IdentityStore se haya configurado correctamente.
[1/04/22 05:30:47:696 COT] 000001a5 com.ibm.ws.security.jaspi.JaspiServiceImpl                   I CWWKS1652A: Se ha producido un error al autenticar con el estado AuthStatus.SEND_CONTINUE para la solicitud web /home. El servicio JASPIC (Java Authentication SPI for Containers) null definido por el usuario ha determinado que los datos de autenticación no son válidos.
[1/04/22 05:30:47:764 COT] 000001b8 com.ibm.ws.security.jaspi.JaspiServiceImpl                   I CWWKS1652A: Se ha producido un error al autenticar con el estado AuthStatus.SEND_FAILUR para la solicitud web /j_security_check. El servicio JASPIC (Java Authentication SPI for Containers) null definido por el usuario ha determinado que los datos de autenticación no son válidos.
[1/04/22 05:30:49:522 COT] 000001b9 com.ibm.ws.security.jaspi.JaspiServiceImpl                   I CWWKS1652A: Se ha producido un error al autenticar con el estado AuthStatus.SEND_CONTINUE para la solicitud web /home. El servicio JASPIC (Java Authentication SPI for Containers) null definido por el usuario ha determinado que los datos de autenticación no son válidos.
[1/04/22 05:30:50:681 COT] 000001a5 com.ibm.ws.security.jaspi.JaspiServiceImpl                   I CWWKS1652A: Se ha producido un error al autenticar con el estado AuthStatus.SEND_CONTINUE para la solicitud web /home. El servicio JASPIC (Java Authentication SPI for Containers) null definido por el usuario ha determinado que los datos de autenticación no son válidos.
[1/04/22 05:31:10:062 COT] 000001b1 com.ibm.ws.security.jaspi.JaspiServiceImpl                   I CWWKS1652A: Se ha producido un error al autenticar con el estado AuthStatus.SEND_CONTINUE para la solicitud web /home. El servicio JASPIC (Java Authentication SPI for Containers) null definido por el usuario ha determinado que los datos de autenticación no son válidos.
[1/04/22 05:32:11:747 COT] 000001a5 SystemOut                                                    O alice alicepwd 1234
[1/04/22 05:32:55:779 COT] 000001c1 com.ibm.ws.webcontainer.extension                            W SRVE0190E: Archivo no encontrado: /favicon.ico
[1/04/22 05:33:59:832 COT] 0000018a com.ibm.ws.config.xml.internal.ConfigRefresher               A CWWKG0016I: Iniciando la actualización de la configuración de servidor.
[1/04/22 05:33:59:835 COT] 0000018a com.ibm.ws.config.xml.internal.XMLConfigParser               A CWWKG0028A: El proceso ha incluido el recurso de configuración: C:\programacion\liberty\seguridad\guide-security-intro\finish\target\liberty\wlp\usr\servers\defaultServer\userRegistry.xml
[1/04/22 05:33:59:838 COT] 0000018a com.ibm.ws.config.xml.internal.ServerXMLConfiguration        A CWWKG0093A: Procesando recurso de drop-ins de configuración: C:\programacion\liberty\seguridad\guide-security-intro\finish\target\liberty\wlp\usr\servers\defaultServer\configDropins\overrides\liberty-plugin-variable-config.xml
[1/04/22 05:33:59:868 COT] 000001de com.ibm.ws.config.xml.internal.ConfigRefresher               A CWWKG0017I: La configuración de servidor se ha actualizado correctamente en 0,042 segundos.
[1/04/22 05:34:06:740 COT] 000001db com.ibm.ws.config.xml.internal.ConfigRefresher               A CWWKG0016I: Iniciando la actualización de la configuración de servidor.
[1/04/22 05:34:06:743 COT] 000001db com.ibm.ws.config.xml.internal.XMLConfigParser               A CWWKG0028A: El proceso ha incluido el recurso de configuración: C:\programacion\liberty\seguridad\guide-security-intro\finish\target\liberty\wlp\usr\servers\defaultServer\userRegistry.xml
[1/04/22 05:34:06:745 COT] 000001db com.ibm.ws.config.xml.internal.ServerXMLConfiguration        A CWWKG0093A: Procesando recurso de drop-ins de configuración: C:\programacion\liberty\seguridad\guide-security-intro\finish\target\liberty\wlp\usr\servers\defaultServer\configDropins\overrides\liberty-plugin-variable-config.xml
[1/04/22 05:34:06:754 COT] 000001db com.ibm.ws.config.xml.internal.ConfigRefresher               A CWWKG0018I: La configuración de servidor no se ha actualizado. No se han detectado cambios funcionales.
[1/04/22 05:34:12:033 COT] 000001d5 com.ibm.ws.security.jaspi.JaspiServiceImpl                   I CWWKS1652A: Se ha producido un error al autenticar con el estado AuthStatus.SEND_CONTINUE para la solicitud web /home. El servicio JASPIC (Java Authentication SPI for Containers) null definido por el usuario ha determinado que los datos de autenticación no son válidos.
[1/04/22 05:34:25:013 COT] 000001de SystemOut                                                    O alice alicepwd 1234
[1/04/22 05:35:07:789 COT] 000001ed com.ibm.ws.webcontainer.extension                            W SRVE0190E: Archivo no encontrado: /favicon.ico
